order_id,return_reason
CA-2014-100762,Wrong Delivery
CA-2014-100867,Wrong Delivery
CA-2014-102652,Damaged
CA-2014-103373,Damaged
CA-2014-103744,Not Satisfied
CA-2014-103940,Damaged
CA-2014-104829,Wrong Delivery
CA-2014-105270,Not Satisfied
CA-2014-108609,Wrong Delivery
CA-2014-108861,Not Satisfied
CA-2014-109918,Not Satisfied
CA-2014-110786,Damaged
CA-2014-111871,Not Satisfied
CA-2014-116785,Damaged
CA-2014-123225,Not Satisfied
CA-2014-123253,Not Satisfied
CA-2014-123498,Not Satisfied
CA-2014-124688,Not Satisfied
CA-2014-126361,Not Satisfied
CA-2014-126403,Damaged
CA-2014-126522,Not Satisfied
CA-2014-127012,Not Satisfied
CA-2014-127131,Damaged
CA-2014-133690,Wrong Delivery
CA-2014-134726,Wrong Delivery
CA-2014-135657,Wrong Delivery
CA-2014-135699,Damaged
CA-2014-140816,Damaged
CA-2014-141726,Wrong Delivery
CA-2014-142769,Not Satisfied
CA-2014-143336,Not Satisfied
CA-2014-143840,Not Satisfied
CA-2014-148614,Not Satisfied
CA-2014-148950,Not Satisfied
CA-2014-151162,Not Satisfied
CA-2014-152345,Wrong Delivery
CA-2014-153150,Not Satisfied
CA-2014-156349,Damaged
CA-2014-157924,Wrong Delivery
CA-2014-159338,Damaged
CA-2014-160766,Wrong Delivery
CA-2014-160773,Not Satisfied
CA-2014-164721,Damaged
CA-2014-164861,Not Satisfied
CA-2014-166744,Not Satisfied
CA-2014-169019,Not Satisfied
CA-2015-101910,Damaged
CA-2015-103716,Damaged
CA-2015-104129,Damaged
CA-2015-105158,Not Satisfied
CA-2015-107678,Not Satisfied
CA-2015-109736,Damaged
CA-2015-110814,Damaged
CA-2015-111948,Not Satisfied
CA-2015-112144,Damaged
CA-2015-113628,Damaged
CA-2015-114048,Not Satisfied
CA-2015-116092,Not Satisfied
CA-2015-119214,Not Satisfied
CA-2015-119907,Damaged
CA-2015-123568,Damaged
CA-2015-124058,Damaged
CA-2015-130456,Wrong Delivery
CA-2015-130785,Not Satisfied
CA-2015-132374,Damaged
CA-2015-132941,Not Satisfied
CA-2015-134075,Damaged
CA-2015-134201,Not Satisfied
CA-2015-135580,Damaged
CA-2015-138674,Damaged
CA-2015-139731,Wrong Delivery
CA-2015-140984,Not Satisfied
CA-2015-141593,Wrong Delivery
CA-2015-142601,Not Satisfied
CA-2015-143238,Damaged
CA-2015-143490,Damaged
CA-2015-143602,Not Satisfied
CA-2015-144267,Not Satisfied
CA-2015-146255,Not Satisfied
CA-2015-146262,Not Satisfied
CA-2015-146486,Damaged
CA-2015-148873,Not Satisfied
CA-2015-149342,Not Satisfied
CA-2015-149636,Wrong Delivery
CA-2015-149650,Wrong Delivery
CA-2015-150770,Wrong Delivery
CA-2015-150875,Not Satisfied
CA-2015-151547,Damaged
CA-2015-153220,Not Satisfied
CA-2015-154970,Not Satisfied
CA-2015-155761,Damaged
CA-2015-156440,Not Satisfied
CA-2015-157770,Wrong Delivery
CA-2015-157812,Not Satisfied
CA-2015-161627,Not Satisfied
CA-2015-162166,Not Satisfied
CA-2015-164882,Wrong Delivery
CA-2015-168480,Damaged
CA-2015-168564,Damaged
CA-2015-169397,Not Satisfied
CA-2016-104689,Damaged
CA-2016-105081,Wrong Delivery
CA-2016-105291,Not Satisfied
CA-2016-105585,Damaged
CA-2016-106950,Damaged
CA-2016-109806,Damaged
CA-2016-109869,Damaged
CA-2016-111682,Not Satisfied
CA-2016-112123,Damaged
CA-2016-112340,Not Satisfied
CA-2016-113341,Not Satisfied
CA-2016-114307,Damaged
CA-2016-114727,Not Satisfied
CA-2016-115917,Damaged
CA-2016-116547,Not Satisfied
CA-2016-116736,Not Satisfied
CA-2016-118311,Damaged
CA-2016-118500,Damaged
CA-2016-118899,Not Satisfied
CA-2016-120873,Not Satisfied
CA-2016-123526,Damaged
CA-2016-124527,Damaged
CA-2016-126529,Not Satisfied
CA-2016-126732,Not Satisfied
CA-2016-128671,Not Satisfied
CA-2016-130477,Not Satisfied
CA-2016-130638,Damaged
CA-2016-130680,Damaged
CA-2016-133319,Not Satisfied
CA-2016-133368,Damaged
CA-2016-133802,Not Satisfied
CA-2016-134775,Damaged
CA-2016-134803,Not Satisfied
CA-2016-136483,Damaged
CA-2016-136924,Damaged
CA-2016-138282,Not Satisfied
CA-2016-139269,Wrong Delivery
CA-2016-142398,Damaged
CA-2016-145261,Wrong Delivery
CA-2016-145492,Not Satisfied
CA-2016-145583,Not Satisfied
CA-2016-145919,Not Satisfied
CA-2016-145982,Damaged
CA-2016-147375,Damaged
CA-2016-148796,Not Satisfied
CA-2016-150077,Not Satisfied
